State,RegionName
Alabama,Auburn University
Alabama,University of North Alabama
Alabama,Jacksonville State University
Alabama,University of West Alabama
Alabama,University of Montevallo
Alabama,Troy University
Alabama,University of Alabama, Stillman College, Shelton State
Alabama,Tuskegee University
Alaska,University of Alaska Fairbanks
Arizona,Northern Arizona University
Arizona,Arizona State University
Arizona,University of Arizona
Arkansas,Henderson State University, Ouachita Baptist University
Arkansas,Central Baptist College, Hendrix College, University of Central Arkansas
Arkansas,University of Arkansas
Arkansas,Arkansas State University
Arkansas,Southern Arkansas University
Arkansas,University of Arkansas at Monticello
Arkansas,Arkansas Tech University
Arkansas,Harding University
California,Pacific Union College
California,Humboldt State University
California,University of California, Berkeley
California,California State University, Chico
California,Claremont McKenna College, Pomona College, Harvey Mudd College, Scripps College, Pitzer College, Keck Graduate Institute, Claremont Graduate University
California,California State University, Sonoma
California,University of California, Davis
California,University of California, Irvine
California,University of California, Santa Barbara
California,University of Southern California
California,University of California, Merced
California,Chapman University
California,Stanford University
California,Cal Poly Pomona, WesternU
California,University of Redlands
California,University of California, Riverside, California Baptist University, La Sierra University
California,California State University, Sacramento
California,California State University, San Bernardino, American Sports University
California,University of California, San Diego, San Diego State University
California,California Polytechnic State University
California,Fielding Graduate University, Santa Barbara City College, University of California, Santa Barbara, Westmont College
California,University of California, Santa Cruz
California,California State University, Stanislaus
California,University of California, Los Angeles
California,Whittier CollegeRio Hondo College
Colorado,Adams State College
Colorado,University of Colorado at Boulder
Colorado,Fort Lewis College
Colorado,Colorado State University
Colorado,Colorado School of Mines
Colorado,Colorado Mesa University
Colorado,University of Northern Colorado
Colorado,Western State College
Colorado,Colorado State University-Pueblo
Connecticut,Fairfield University, Sacred Heart University
Connecticut,Wesleyan University
Connecticut,Central Connecticut State University
Connecticut,Yale University, University of New Haven, Southern Connecticut State University, Albertus Magnus College, Quinnipiac University
Connecticut,Connecticut College, US Coast Guard Academy, Mitchell College
Connecticut,University of Connecticut
Connecticut,Eastern Connecticut State University
Delaware,Delaware State University
Delaware,University of Delaware
Florida,Ave Maria University
Florida,Florida Atlantic University
Florida,University of Miami
Florida,Stetson University
Florida,Florida Gulf Coast University
Florida,University of Florida, Santa Fe College
Florida,University of Central Florida
Florida,New College of Florida, Ringling College of Art and Design, State College of Florida, Manatee-Sarasota, University of South Florida Sarasota-Manatee
Florida,Flagler College
Florida,St. Leo University
Florida,Florida State University, Florida A&M University
Florida,University of South Florida
Georgia,Albany State University
Georgia,University of Georgia
Georgia,Georgia State University, Georgia Tech, Emory
Georgia,University of West Georgia
Georgia,Piedmont College
Georgia,Fort Valley State University
Georgia,Kennesaw State University
Georgia,Georgia College & State University
Georgia,Brewton-Parker College
Georgia,Oxford College
Georgia,Berry College, Shorter University
Georgia,Armstrong Atlantic State University, Savannah State University, Savannah College of Art and Design
Georgia,Georgia Southern University
Georgia,Valdosta State University
Georgia,Reinhardt College
Georgia,Young Harris College
Hawaii,University of Hawaii at Manoa
Idaho,University of Idaho
Idaho,Idaho State University
Idaho,BYU-Idaho
Illinois,Southern Illinois University Carbondale
Illinois,University of Illinois at Urbana–Champaign
Illinois,Eastern Illinois University
Illinois,Northern Illinois University
Illinois,Southern Illinois University Edwardsville
Illinois,Northwestern University
Illinois,McKendree University
Illinois,Western Illinois University
Illinois,Illinois State University
Illinois,Bradley University
Indiana,Indiana University Bloomington
Indiana,Wabash College
Indiana,DePauw University
Indiana,Hanover College
Indiana,Indiana Wesleyan University
Indiana,Ball State University
Indiana,Oakland City University
Indiana,Earlham College
Indiana,Notre Dame University[2]
Indiana,Indiana State University, Rose-Hulman Institute of Technology
Indiana,Taylor University
Indiana,Valparaiso University
Indiana,Purdue University
Iowa,Iowa State University
Iowa,University of Northern Iowa
Iowa,Coe College 
Iowa,Luther College
Iowa,Upper Iowa University
Iowa,Grinnell College
Iowa,University of Iowa
Iowa,Graceland University
Iowa,Cornell College
Iowa,Northwestern College
Iowa,Dordt College
Iowa,Buena Vista University
Iowa,Wartburg College
Kansas,Baker University
Kansas,Emporia State University
Kansas,Fort Hays State University
Kansas,University of Kansas, Haskell Indian Nations University
Kansas,Kansas State University, Manhattan Christian College
Kansas,Pittsburg State University
Kentucky,Western Kentucky University
Kentucky,Lindsey Wilson College
Kentucky,Georgetown College
Kentucky,Northern Kentucky University
Kentucky,University of Kentucky, Transylvania University[5]
Kentucky,University of Louisville
Kentucky,Morehead State University
Kentucky,Murray State University
Kentucky,Eastern Kentucky University
Kentucky,University of the Cumberlands
Kentucky,Asbury University, Asbury Theological Seminary
Louisiana,Louisiana State University, Southern University
Louisiana,Grambling State University
Louisiana,Southeastern Louisiana University
Louisiana,University of Louisiana at Lafayette
Louisiana,University of Louisiana at Monroe
Louisiana,Northwestern State University
Louisiana,Louisiana Tech University
Louisiana,Nicholls State University
Maine,University of Maine at Augusta
Maine,College of the Atlantic
Maine,Bowdoin College
Maine,University of Maine at Farmington
Maine,University of Maine at Fort Kent
Maine,University of Southern Maine
Maine,Bates College
Maine,University of Maine
Maine,Thomas College, Colby College
Maryland,United States Naval Academy, St. John's College
Maryland,Washington College
Maryland,University of Maryland, College Park
Maryland,Allegany College of Maryland
Maryland,Mount St. Mary's University
Maryland,Frostburg State University
Maryland,University of Maryland Eastern Shore
Maryland,Towson University, Goucher College
Maryland,Salisbury University
Maryland,McDaniel College
Massachusetts,Boston University, Boston College, Boston Conservatory, New England Conservatory, Brandeis University, Northeastern University, UMass Boston, Emmanuel College, Bunker Hill Community College, Roxbury Community College, Suffolk University, Simmons College, among many others
Massachusetts,Bridgewater State College
Massachusetts,Harvard University, Massachusetts Institute of Technology
Massachusetts,Boston College
Massachusetts,The Colleges of Worcester Consortium:
Massachusetts,Nichols College
Massachusetts,Cummings School of Veterinary Medicine at Tufts University
Massachusetts,Anna Maria College
Massachusetts,Assumption, Becker, Clark University, Holy Cross, Mass. College of Pharmacy & Health Sciences, Quinsigamond Community College, UMass Medical School, Worcester State University, Worcester Polytechnic Institute
Massachusetts,The Five College Region of Western Massachusetts:
Massachusetts,Amherst College, Hampshire College, University of Massachusetts Amherst
Massachusetts,Smith College
Massachusetts,Mount Holyoke College
Massachusetts,Fitchburg State College
Massachusetts,Massachusetts College of Liberal Arts
Massachusetts,American International College
Massachusetts,Bentley University
Massachusetts,Williams College
Massachusetts,Framingham State University
Michigan,Adrian College, Siena Heights University
Michigan,Albion College
Michigan,Grand Valley State University
Michigan,Alma College
Michigan,University of Michigan
Michigan,Andrews University
Michigan,Ferris State University
Michigan,Michigan State University
Michigan,Kettering University, University of Michigan-Flint
Michigan,Hillsdale College
Michigan,Michigan Technological University
Michigan,Western Michigan University, Kalamazoo College
Michigan,Northern Michigan University
Michigan,Northwood University
Michigan,Central Michigan University
Michigan,Olivet College
Michigan,Saginaw Valley State University
Michigan,Lake Superior State University
Michigan,Spring Arbor University
Michigan,Eastern Michigan University
Minnesota,Bemidji State University
Minnesota,University of Minnesota Crookston
Minnesota,University of Minnesota Duluth, Lake Superior College, The College of St. Scholastica, University of Wisconsin–Superior, Duluth Business University
Minnesota,Faribault, South Central College
Minnesota,Minnesota State University, Mankato
Minnesota,Southwest Minnesota State University
Minnesota,Minnesota State University, Moorhead, Concordia College
Minnesota,University of Minnesota Morris
Minnesota,Carleton College, St. Olaf College
Minnesota,North Mankato, South Central College
Minnesota,St. Cloud State University, The College of St. Scholastica
Minnesota,College of Saint Benedict
Minnesota,Gustavus Adolphus College
Minnesota,Winona State University, St. Mary's University of Minnesota
Mississippi,Delta State University
Mississippi,University of Southern Mississippi
Mississippi,Mississippi Valley State University
Mississippi,University of Mississippi
Mississippi,Mississippi State University
Missouri,Southwest Baptist University
Missouri,Southeast Missouri State University
Missouri,University of Missouri, Stephens College, Columbia College
Missouri,Central Methodist University
Missouri,Westminster College and William Woods University
Missouri,Truman State University, A. T. Still University
Missouri,Northwest Missouri State University
Missouri,Missouri University of Science and Technology
Missouri,University of Central Missouri
Montana,Montana State University
Montana,University of Montana Western
Montana,University of Montana
Nebraska,Chadron State College
Nebraska,Doane College
Nebraska,University of Nebraska at Kearney
Nebraska,University of Nebraska at Lincoln
Nebraska,Peru State College
Nebraska,Concordia University
Nebraska,Wayne State College
Nevada,University of Nevada, Las Vegas
Nevada,University of Nevada, Reno
New Hampshire,Colby-Sawyer College
New Hampshire,University of New Hampshire
New Hampshire,Dartmouth College
New Hampshire,New England College
New Hampshire,Keene State College
New Hampshire,Plymouth State University
New Hampshire,Franklin Pierce University
New Jersey,The College of New Jersey
New Jersey,New Jersey City University
New Jersey,Rowan University
New Jersey,Stevens Institute of Technology
New Jersey,Drew University
New Jersey,Rutgers University
New Jersey,Rutgers University
New Jersey,Princeton University
New Jersey,Kean University
New Jersey,Monmouth University
New Mexico,University of the Southwest
New Mexico,New Mexico State University
New Mexico,New Mexico Highlands University
New Mexico,Eastern New Mexico University
New Mexico,Western New Mexico University
New York,Alfred University, Alfred State College
New York,SUNY Albany, Siena College, Albany College of Pharmacy, Albany Law School, Albany Medical College, College of Saint Rose, Excelsior College, Maria College of Albany, Mildred Elley, Sage College of Albany
New York,Wells College
New York,Binghamton University
New York,SUNY Brockport
New York,University at Buffalo
New York,St. Lawrence University, SUNY Canton
New York,Hamilton College
New York,SUNY Cobleskill
New York,SUNY Delhi
New York,SUNY Fredonia
New York,SUNY Geneseo
New York,Hobart and William Smith Colleges
New York,Colgate University
New York,Cornell University, Ithaca College
New York,Columbia University, Barnard College, Teachers College, Manhattan School of Music, Jewish Theological Seminary, Union Theological Seminary, Bank Street College of Education
New York,SUNY New Paltz
New York,SUNY Oneonta, Hartwick College
New York,SUNY Oswego
New York,SUNY Plattsburgh
New York,SUNY Potsdam, Clarkson University
New York,Vassar College, Marist College
New York,Purchase College, Manhattanville College
New York,University of Rochester, Rochester Institute of Technology, Nazareth College, St. John Fisher College, Monroe Community College, Roberts Wesleyan College, SUNY Brockport, SUNY Empire State College
New York,Skidmore College
New York,New York Chiropractic College
New York,Stony Brook University
New York,Syracuse University, SUNY ESF, Upstate Medical University
New York,Bard College
New York,Rensselaer Polytechnic Institute, Russell Sage College, Hudson Valley Community College
New York,United States Military Academy
North Carolina,Lees-McRae College
North Carolina,Gardner-Webb University
North Carolina,Appalachian State University
North Carolina,Campbell University
North Carolina,University of North Carolina at Chapel Hill
North Carolina,Western Carolina University
North Carolina,Davidson College
North Carolina,Duke University, North Carolina Central University
North Carolina,Elon University
North Carolina,University of North Carolina at Greensboro, Greensboro College, Guilford College, North Carolina A & T State University, Bennett College
North Carolina,East Carolina University
North Carolina,Lenoir-Rhyne University
North Carolina,Mars Hill College
North Carolina,Mount Olive College
North Carolina,University of North Carolina at Pembroke
North Carolina,University of North Carolina at Wilmington
North Carolina,Wingate University
North Carolina,Wake Forest University, University of North Carolina School of the Arts, Salem College, Winston-Salem State University
North Dakota,North Dakota State University
North Dakota,University of North Dakota
Ohio,Ohio Northern University
Ohio,University of Mount Union
Ohio,Ashland University
Ohio,Ohio University
Ohio,Baldwin Wallace College
Ohio,Bluffton University
Ohio,Bowling Green State University
Ohio,Cedarville University
Ohio,Ohio State University
Ohio,Ohio Wesleyan University
Ohio,Wright State University
Ohio,University of Findlay
Ohio,Kenyon College
Ohio,Denison University
Ohio,Hiram College
Ohio,Kent State University
Ohio,Hocking College
Ohio,Muskingum College
Ohio,Oberlin College
Ohio,Miami University
Ohio,University of Rio Grande
Ohio,Wilberforce University, Central State University
Oklahoma,East Central University
Oklahoma,Northwestern Oklahoma State University
Oklahoma,Southeastern Oklahoma State University
Oklahoma,University of Central Oklahoma, Oklahoma Christian University
Oklahoma,Oklahoma Panhandle State University
Oklahoma,Langston University
Oklahoma,University of Oklahoma
Oklahoma,Oklahoma State University
Oklahoma,Northeastern State University
Oklahoma,The University of Tulsa
Oklahoma,Southwestern Oklahoma State University
Oregon,Southern Oregon University
Oregon,Oregon State University
Oregon,Lane Community College, Northwest Christian University, University of Oregon
Oregon,Pacific University
Oregon,Klamath Community College, Oregon Institute of Technology
Oregon,Eastern Oregon University
Oregon,Marylhurst University
Oregon,Linfield College
Oregon,Western Oregon University
Oregon,George Fox University
Pennsylvania,Penn State Altoona
Pennsylvania,Lebanon Valley College
Pennsylvania,Lehigh University, Moravian College
Pennsylvania,Bloomsburg University of Pennsylvania
Pennsylvania,University of Pittsburgh at Bradford
Pennsylvania,California University of Pennsylvania
Pennsylvania,Dickinson College
Pennsylvania,Temple University
Pennsylvania,Clarion University of Pennsylvania
Pennsylvania,Ursinus College
Pennsylvania,Mount Aloysius College
Pennsylvania,East Stroudsburg University of Pennsylvania
Pennsylvania,Edinboro University of Pennsylvania
Pennsylvania,Gannon University, Mercyhurst College, Penn State Erie
Pennsylvania,Gettysburg College
Pennsylvania,Seton Hill University, University of Pittsburgh at Greensburg
Pennsylvania,Grove City College
Pennsylvania,Juniata College
Pennsylvania,Indiana University of Pennsylvania
Pennsylvania,University of Pittsburgh at Johnstown
Pennsylvania,Kutztown University of Pennsylvania
Pennsylvania,Franklin & Marshall
Pennsylvania,Bucknell University
Pennsylvania,Lock Haven University of Pennsylvania
Pennsylvania,St. Francis University
Pennsylvania,Mansfield University of Pennsylvania
Pennsylvania,Allegheny College
Pennsylvania,Penn State Mont Alto
Pennsylvania,Millersville University of Pennsylvania
Pennsylvania,Westminster College
Pennsylvania,Mercyhurst North East
Pennsylvania,Drexel University, University of Pennsylvania, University of the Sciences in Philadelphia
Pennsylvania,Carnegie Mellon University, University of Pittsburgh, Carlow University
Pennsylvania,Albright College, Alvernia University, Penn State Berks
Pennsylvania,Susquehanna University
Pennsylvania,Shippensburg University of Pennsylvania
Pennsylvania,Slippery Rock University of Pennsylvania
Pennsylvania,Pennsylvania State University
Pennsylvania,Villanova University
Pennsylvania,Waynesburg University
Pennsylvania,West Chester University of Pennsylvania
Pennsylvania,King's College, Wilkes University
Pennsylvania,Lycoming College, Pennsylvania College of Technology
Rhode Island,University of Rhode Island
Rhode Island,Brown University, (University of Rhode Island
South Carolina,Southern Wesleyan University
South Carolina,College of Charleston, The Citadel, MUSC
South Carolina,Clemson University
South Carolina,Presbyterian College
South Carolina,University of South Carolina
South Carolina,Erskine College
South Carolina,Francis Marion University
South Carolina,Lander University
South Carolina,South Carolina State University, Claflin University
South Carolina,Winthrop University
South Carolina,Wofford College, Converse College, University of South Carolina Upstate, Spartanburg Methodist College, Edward Via College of Osteopathic Medicine, Spartanburg Community College, Virginia College, Sherman College of Chiropractic
South Dakota,South Dakota State University
South Dakota,Dakota State University
South Dakota,Black Hills State University
South Dakota,University of South Dakota
Tennessee,University of Tennessee at Chattanooga
Tennessee,Southern Adventist University
Tennessee,Tennessee Technological University
Tennessee,Lincoln Memorial University
Tennessee,Freed-Hardeman University
Tennessee,East Tennessee State University
Tennessee,University of Tennessee
Tennessee,University of Tennessee at Martin
Tennessee,Bethel University
Tennessee,Christian Brothers University, LeMoyne-Owen College, Memphis College of Art, Memphis Theological Seminary, Rhodes College, Southern College of Optometry, Southwest Tennessee Community College, University of Memphis, University of Tennessee Health Science Center, Visible Music College
Tennessee,Middle Tennessee State University
Tennessee,Vanderbilt University, Belmont University, Tennessee State University, Lipscomb University, Fisk University, Aquinas College, Trevecca Nazarene University
Tennessee,Sewanee: the University of the South
Texas,Abilene Christian University, Hardin-Simmons University, McMurry University
Texas,Sul Ross State University
Texas,University of Texas at Austin, St. Edwards University, Huston-Tillotson University
Texas,Lamar University
Texas,West Texas A&M University
Texas,Texas A&M University
Texas,Texas A&M University–Commerce
Texas,Southern Methodist University
Texas,University of North Texas, Texas Woman's University
Texas,Texas Christian University, Texas Wesleyan University
Texas,Southwestern University
Texas,Sam Houston State University
Texas,University of Houston, Texas Southern University, Rice University, Houston Baptist University
Texas,Southwestern Adventist University
Texas,Texas A&M University–Kingsville
Texas,Texas Tech University, Lubbock Christian University
Texas,Stephen F. Austin State University
Texas,Wayland Baptist University
Texas,Prairie View A&M University
Texas,Texas State University
Texas,Tarleton State University
Texas,Baylor University
Utah,Southern Utah University
Utah,Utah State University
Utah,Brigham Young University
Utah,Utah Valley University
Utah,University of Utah
Utah,Snow College
Vermont,University of Vermont, Champlain College and Saint Michael's College
Vermont,Castleton State College
Vermont,Johnson State College
Vermont,Lyndon State College
Vermont,Middlebury College
Vermont,Norwich University
Virginia,Virginia Polytechnic Institute and State University
Virginia,Bridgewater College
Virginia,University of Virginia
Virginia,Longwood University, Hampden-Sydney College
Virginia,University of Mary Washington
Virginia,James Madison University, Eastern Mennonite University
Virginia,Washington and Lee University, Virginia Military Institute
Virginia,Lynchburg College, Randolph College, Liberty University, Central Virginia Community College
Virginia,Radford University
Virginia,The College of William & Mary
Virginia,University of Virginia's College at Wise
Virginia,Averett University, DeVry University, Troy University, Tidewater Community College, Strayer University, Everest University, Sentera College of Health Sciences, St Leo University
Washington,Western Washington University
Washington,Eastern Washington University
Washington,Central Washington University
Washington,Washington State University
Washington,University of Washington
West Virginia,Concord University
West Virginia,West Virginia Wesleyan College
West Virginia,Fairmont State University
West Virginia,Glenville State College
West Virginia,Marshall University
West Virginia,West Virginia University Institute of Technology
West Virginia,West Virginia University
West Virginia,Shepherd University
West Virginia,West Liberty University
Wisconsin,Lawrence University
Wisconsin,University of Wisconsin–Eau Claire
Wisconsin,University of Wisconsin-Green Bay
Wisconsin,University of Wisconsin–La Crosse, Western Technical College, Viterbo University
Wisconsin,University of Wisconsin–Madison
Wisconsin,University of Wisconsin–Stout
Wisconsin,Marquette University, University of Wisconsin–Milwaukee
Wisconsin,University of Wisconsin–Oshkosh
Wisconsin,University of Wisconsin–Platteville
Wisconsin,University of Wisconsin–River Falls
Wisconsin,University of Wisconsin–Stevens Point
Wisconsin,Carroll University
Wisconsin,University of Wisconsin–Whitewater
Wyoming,University of Wyoming
